2.94854188,32317
2.950061798,31908
2.951521873,31551
2.953386784,31564
2.955575943,32157
2.957284927,32228
2.959217787,31775
2.96083498,31404
2.962278843,31390
2.963711977,32239
2.965112925,32358
2.96658802,31883
2.968310833,31695
2.969903946,31634
2.971650839,31649
2.973195791,32019
2.974634886,31987
2.976158857,31643
2.977738857,31519
2.979273796,31470
2.981082916,32178
2.983228922,32042
2.985011816,31595
2.986984015,31624
2.988429785,31748
2.989845991,31931
2.991277933,32004
2.992756844,31491
2.994198799,31334
2.996024847,31420
2.997589827,32187
2.999213934,32121
3.000838995,31695
3.002357006,31462
3.003842831,31421
3.005264997,31658
3.006683826,32048
3.008376837,31867
3.010258913,31539
3.011818886,31608
3.013650894,31752
3.015251875,32363
3.017009974,31895
3.018782854,31601
3.020184994,31504
3.021639824,31680
3.023378849,32096
3.025030851,32046
3.026648998,31562
3.028200865,31425
3.029613972,31954
3.031045914,32158
3.032478809,32219
3.03390193,31870
3.035573959,31539
3.037245989,31517
3.038887978,31760
3.040534973,32309
3.042158842,31695
3.043709993,31575
3.045176983,31615
3.046780825,31879
3.048271894,32198
3.049708843,32100
3.051381826,31667
3.053162813,31379
3.054710865,31900
3.056326866,32168
3.057770014,32241
3.059218884,31777
3.06063199,31547
3.062133789,31536
3.063813925,31756
3.065438986,32146
3.067080021,31751
3.068689823,31478
3.070104837,31453
3.071532011,31925
3.073132992,32177
3.074612856,32234
3.076257944,31795
3.078294992,31522
3.079978943,32021
3.081793785,32168
3.083560944,31887
3.084972858,31523
3.086390972,31483
3.087805986,31539
3.089215994,31797
3.090862989,32185
3.092496872,31712
3.094098806,31454
3.09570694,31638
3.097126007,31837
3.098543882,32190
3.10005188,32081
3.101472855,31517
3.103171825,31374
3.105040789,31957
3.106737852,32201
3.10855484,32092
3.110279799,31508
3.111896992,31389
3.113631964,32108
3.115064859,32252
3.116475821,32138
3.117963791,31680
3.119767904,31597
3.121397018,31603
3.123111963,32377
3.12470293,32046
3.126148939,31681
3.127557993,31464
3.128970861,31687
3.130461931,31964
3.132272959,32318
3.133830786,31838
3.135516882,31487
3.137259007,31707
3.138718843,31976
3.14030385,32128
3.141764879,31889
3.143216848,31599
3.145039797,31441
3.147038937,32116
3.148952007,32232
3.150702953,31820
3.152122974,31379
3.153596878,31381
3.155035019,31505
3.15644002,32288
3.157938957,31935
3.159671783,31674
3.161234856,31557
3.162987947,31595
3.164577961,32015
3.166004896,32134
3.167469978,31633
3.169034958,31427
3.170578003,31425
3.17245698,32115
3.174426794,32086
3.176222801,31701
3.178094864,31637
3.179660797,31656
3.181100845,32024
3.182549,32206
3.183976889,31777
3.185453892,31405
3.187205791,31420
3.188851833,32163
3.190531969,32196
3.192119837,31924
3.193562984,31541
3.194976807,31413
3.19638896,31628
3.197865009,32025
3.199687004,32063
3.201390982,31613
3.203343868,31578
3.205245972,31596
3.20685792,32373
3.208424807,31884
3.210131884,31561
3.211550951,31504
3.213110924,31582
3.214887857,32122
3.216501951,32014
3.218181849,31561
3.219749928,31431
3.221170902,31755
3.222681999,32014
3.224128008,32241
3.225586891,31925
3.227348804,31643
3.228978872,31502
3.230679989,32263
3.232429981,32253
3.234001875,31890
3.235513926,31613
3.237087011,31486
3.238699913,31768
3.240113974,32045
3.24176693,31851
3.24356699,31585
3.24513793,31592
3.246715784,31673
3.248135805,32103
3.24958086,32186
3.251005888,31655
3.252435923,31409
3.254140854,31411
3.255975962,32214
3.25759697,32155
3.259166956,31874
3.260583878,31503
3.262089014,31446
3.263677835,31769
3.265138865,32106
3.266685009,31932
3.268579006,31566
3.270201921,31649
3.271908998,31744
3.273612976,31997
3.27560401,31952
3.277136803,31525
3.27857089,31587
3.279985905,31802
3.281536818,32201
3.283298969,31941
3.284878969,31556
3.286557913,31463
3.288100958,31931
3.289513826,32109
3.290946007,32123
3.292367935,31797
3.293902874,31488
3.295914888,31611
3.297399998,31819
3.298995018,32294
3.300542831,31749
3.302399874,31451
3.304378986,31588
3.305908918,31704
3.307343006,32214
3.308751822,31737
3.310250998,31569
3.311922789,31362
3.313490868,31821
3.315063,32192
3.316592932,32117
3.318013906,31655
3.319448948,31481
3.320863962,31549
3.322336912,31871
3.324117899,32288
3.325706005,31691
3.327414989,31561
3.329222918,31670
3.330794811,31963
3.332373857,32277
3.334036827,31738
3.335550785,31614
3.336996794,31462
3.338637829,31898
3.340356827,32141
3.341957808,31851
3.343602896,31489
3.34500885,31310
3.346563816,31482
3.347986937,32295
3.349402905,32066
3.351068974,31733
3.352831841,31549
3.354372978,31501
3.356054783,31810
3.357469797,32207
3.358933926,31782
3.360500813,31441
3.362101793,31371
3.363632917,32070
3.365659952,32240
3.367380857,31914
3.369391918,31502
3.371024847,31640
3.372447014,31927
3.37389493,32248
3.37530899,32094
3.376734972,31597
3.378348827,31462
3.380014896,31639
3.381623983,32403
3.38322401,31998
3.384635925,31708
3.38608098,31537
3.387628794,31581
3.389053822,31926
3.39070797,32220
3.392659903,31839
3.39435792,31531
3.39616394,31746
3.397780895,31851
3.399410009,32155
3.401168823,31642
3.402647018,31448
3.404073954,31724
3.405720949,31968
3.407558918,32194
3.40909481,31708
3.410705805,31457
3.412128925,31396
3.413552999,31554
3.414977789,32309
3.416378975,31982
3.417822838,31708
3.419523954,31511
3.42108202,31793
3.422771931,31907
3.424518824,32088
3.426081896,31660
3.427603006,31524
3.429348946,31862
3.430893898,32051
3.432313919,32289
3.434005976,31899
3.435676813,31534
3.437254906,31479
3.438848019,32132
3.440253973,32179
3.441710949,31895
3.443158865,31619
3.444536924,31383
3.446508884,31812
3.448193789,32006
3.449822903,32060
3.451432943,31576
3.452924013,31396
3.45437789,31774
3.455897808,31980
3.457393885,32229
3.459125996,31940
3.461049795,31520
3.462605,31359
3.464434862,32228
3.466339827,32336
3.467762947,31623
3.469225883,31434
3.470645905,31439
3.472129822,31692
3.473821878,32388
3.475507021,31831
3.477108955,31595
3.478677988,31564
3.480090857,31793
3.481527805,32058
3.483009815,32208
3.484413862,31631
3.486094952,31443
3.487999916,31857
3.489729881,32053
3.491628885,32209
3.493218899,31639
3.494877815,31450
3.496572018,31892
3.497981787,32140
3.499445915,32179
3.501065016,31774
3.502787828,31437
3.504440784,31426
3.506074905,32239
3.507524014,32172
3.508957863,31904
3.510428905,31457
3.511863947,31561
3.513392925,31718
3.515175819,32183
3.516728878,32082
3.518428802,31547
3.520193815,31637
3.521746874,31785
3.523226976,32153
3.52481389,32172
3.526465893,31724
3.527867794,31528
3.529536963,31494
3.531319857,32364
3.532984972,32267
3.53457284,31737
3.535983801,31503
3.537424803,31464
3.538839817,31744
3.540257931,31982
3.541921854,31967
3.543609858,31553
3.545233011,31345
3.546815872,31895
3.548229933,32146
3.549665928,32139
3.551211834,31709
3.552839994,31488
3.554380894,31475
3.556113958,32302
3.557754993,32076
3.559489012,31834
3.56111598,31573
3.562795877,31480
3.564214945,31833
3.565657854,32295
3.567070007,31772
3.56848979,31466
3.570137978,31486
3.571835995,31998
3.573518991,32236
3.575110912,32081
3.576519966,31616
3.577937841,31382
3.579360008,31605
3.580780983,31931
3.582515955,32250
3.584427834,31806
3.586057901,31585
3.587633848,31505
3.589293957,31858
3.591234922,32183
3.592763901,31821
3.594198942,31447
3.595619917,31633
3.597080946,31857
3.598838806,32214
3.600471973,31871
3.602232933,31506
3.603828907,31324
3.605252981,31878
3.606669903,32136
3.608088017,32078
3.609587908,31660
3.611315012,31582
3.613036871,31566
3.614789009,32419
3.616594791,32090
3.61814785,31698
3.619683981,31573
3.621287823,31522
3.622979879,31861
3.624395847,32085
3.626067877,31666
3.627717972,31527
3.629254818,31743
3.630867958,32054
3.632285833,32260
3.63375783,31948
3.63519001,31545
3.636583805,31442
3.638213873,31625
3.639883995,32390
3.64149189,31949
3.643164873,31703
3.644562006,31550
3.645986795,31620
3.647444963,31891
3.649041891,32315
3.650629997,31792
3.65275383,31394
3.65436101,31741
3.656214952,31986
3.658062935,32063
3.659574986,31671
3.661001921,31495
3.662428856,31366
3.663859844,32056
3.665387869,32185
3.667098999,32038
3.668613911,31637
3.670231819,31467
3.671665907,31703
3.673123837,32035
3.674573898,32088
3.676013947,31645
3.677460909,31507
3.679328918,31470
3.681074858,32154
3.682856798,32296
3.684642792,31662
3.686277866,31524
3.687888861,31818
3.689459801,31946
3.690889835,32167
3.692305803,31883
3.693976879,31555
3.695808887,31375
3.697355986,32214
3.699010849,32302
3.70043087,31909
3.701879978,31538
3.703348875,31495
3.704758883,31603
3.706449986,32050
3.708172798,32059
3.709798813,31622
3.71142292,31424
3.713060856,31884
3.714617968,31990
3.716123819,32265
3.717811823,31767
3.719223976,31419
3.720683813,31527
3.722477913,32217
3.724089861,32291
3.725744963,31896
3.727379799,31629
3.728807926,31463
3.730225801,31807
3.731648922,32166
3.733134985,32204
3.734906912,31648
3.736552,31441
3.738248825,31867
3.739884853,32053
3.741305828,32151
3.742856979,31720
3.744427919,31410
3.745960951,31480
3.747823,32288
3.749795914,32155
3.751706839,31672
3.753651857,31582
3.755067825,31735
3.756493807,32151
3.757948875,32204
3.75937295,31762
3.760903835,31421
3.762712955,31480
3.764257908,32283
3.765931845,32197
3.76749897,31867
3.768919945,31576
3.770357847,31562
3.771770954,31729
3.773259878,32197
3.775105,32186
3.776781797,31639
3.77856493,31496
3.780457973,31835
3.782105923,32196
3.783844948,31956
3.785488844,31581
3.786914825,31474
3.788357973,31823
3.790112972,32118
3.791721821,32144
3.79338479,31553
3.795015812,31454
3.796425819,31478
3.797885895,32324
3.799309015,32075
3.800764799,31834
3.802469015,31477
3.804098845,31571
3.805721998,31719
3.807375908,32214
3.808961868,31742
3.810535908,31570
3.8120718,31350
3.813807964,31973
3.815218925,32252
3.816666842,32152
3.818466902,31714
3.820052862,31428
3.821725845,31988
3.823300838,32215
3.82472682,32193
3.82614398,31718
3.827545881,31530
3.829027891,31640
3.830779791,31866
3.832378864,32253
3.834065914,31855
3.835655928,31534
3.837090969,31421
3.838542938,31998
3.840149879,32227
3.841688871,32085
3.843626976,31663
3.845359802,31415
3.846982956,32015
3.848850965,32232
3.850655794,31852
3.85213685,31433
3.853571892,31415
3.854992867,31493
3.856462002,32354
3.858217955,31984
3.85984993,31630
3.861647844,31551
3.863338947,31658
3.864759922,32408
3.86619091,32004
3.867604971,31615
3.869055986,31606
3.870891809,31695
3.872644901,31961
3.874293804,32243
3.875830889,31840
3.877525806,31424
3.879204988,31767
3.880751848,31967
3.88219595,32346
3.883649826,32027
3.885279894,31672
3.886925936,31460
3.888554811,31536
3.890204906,32391
3.891644001,31933
3.893067837,31697
3.894483805,31430
3.895883799,31721
3.897346973,32002
3.89902401,32162
3.900571823,31919
3.902273893,31611
3.904053926,31431
3.905506849,32075
3.907084942,32242
3.908514977,32026
3.909940004,31579
3.911796808,31582
3.91385293,32149
3.91570282,32284
3.91760087,31812
3.919013977,31434
3.920434952,31488
3.921869993,31538
3.923400879,32417
3.924871922,31968
3.926625013,31574
3.92817688,31463
3.929791927,31784
3.931309938,32120
3.932808876,32198
3.934261799,31783
3.935856819,31458
3.937385798,31459
3.939202785,32176
3.941185951,32185
3.943166018,31764
3.944993019,31581
3.946620941,31705
3.948043823,32117
3.949473858,32252
3.950891018,31725
3.952400923,31496
3.954135895,31317
3.955670834,31579
3.957314968,32223
3.958867788,31900
3.960290909,31487
3.961724997,31598
3.963197947,31740
3.964734793,32161
3.966526985,32216
3.968298912,31651
3.96999979,31470
3.971812963,31829
3.973444939,32061
3.975083828,32079
3.976746798,31609
3.978148937,31483
3.979549885,31512
3.981225967,32156
3.983028889,32265
3.984623909,31761
3.986212969,31393
3.987626791,31450
3.989061832,31710
3.990473986,32269
3.991909981,31804
3.993604898,31548
3.995267868,31603
3.996856928,31767
3.998474836,32205
4.00007081,31984
4.001652956,31535
4.003124952,31463
4.004835844,31878
4.006367922,32064
4.007812977,32169
4.009629011,31656
4.011220932,31416
4.013009787,31498
4.014664888,32324
4.016104937,32167
4.017534018,31835
4.018960953,31530
4.020411968,31577
4.022276878,31783
4.023858786,32086
4.025507927,31891
4.027277946,31606
4.028708935,31665
4.030165911,31862
4.03169179,32200
4.033201933,32137
4.035121918,31733
4.036931992,31471
4.038542986,31942
4.040499926,32085
4.0423069,31964
4.043758869,31488
4.045189857,31320
4.046646833,31496
4.048106909,32158
4.04984498,32092
4.051515818,31643
4.053231001,31427
4.054883957,31443
4.056312799,32246
4.057742834,32191
4.059153795,31759
4.060854912,31467
4.062813997,31679
4.064503908,31942
4.066342831,32282
4.06829381,31674
4.069962978,31486
4.071698904,31605
4.07315588,32304
4.074570894,32042
4.076040983,31812
4.077780962,31464
4.079402924,31575
4.081084013,31972
4.082690001,32226
4.084128857,31749
4.085553885,31572
4.086971998,31434
4.088459015,31486
4.090220928,32340
4.091797829,32101
4.093487978,31674
4.095143795,31418
4.096651793,31537
4.098242998,32413
4.099715948,32100
4.101131916,31730
4.103071928,31546
4.105026007,31520
4.10687995,32378
4.108696938,32126
4.110180855,31613
4.111621857,31436
4.113086939,31567
4.114558935,31975
4.116024971,32270
4.117775917,31746
4.119381905,31464
4.121063948,31767
4.122704983,31885
4.124135017,32192
4.125566006,31980
4.127002954,31573
4.128623009,31440
4.130541801,32131
4.132286787,32278
4.133831978,31992
4.135468006,31651
4.137347937,31415
4.139005899,32101
4.140458822,32183
4.141878843,32041
4.143332005,31611
4.144970894,31582
4.146677971,31631
4.14822197,31996
4.149863005,32090
4.151304007,31623
4.152812004,31440
4.154232979,31320
4.155653954,31968
4.157320976,32196
4.159024954,31890
4.160762787,31544
4.162570953,31426
4.164181948,32217
4.165810823,32269
4.167518854,31877
4.168962955,31488
4.170426846,31332
4.172149897,31635
4.173820972,32384
4.175330877,31917
4.176936865,31644
4.178344011,31637
4.179759979,31696
4.181183815,32044
4.182663918,32271
4.184140921,31940
4.185830832,31582
4.187367916,31476
4.189000845,31647
4.190579891,32328
4.192186832,31874
4.193758965,31531
4.19517684,31474
4.1965909,31658
4.198385,32119
4.200385809,32043
4.202329874,31590
4.204250813,31515
4.205670834,31626
4.207079887,32278
4.208508968,31852
4.209926844,31541
4.211476803,31394
4.213430882,31892
4.215092897,32156
4.216715813,31989
4.21813798,31629
4.219551802,31517
4.220973015,31451
4.222441912,31674
4.224004984,32299
4.225863934,31835
4.227587938,31638
4.229272842,31465
4.230901957,31741
4.233037949,32373
4.234660864,31757
4.236090899,31410
4.23751092,31523
4.238946915,31642
4.240702868,32395
4.242343903,31834
4.244026899,31539
4.245669842,31532
4.247097015,31795
4.248518944,32116
4.249926805,32152
4.251431942,31615
4.253268003,31475
4.254957914,31866
4.256830931,32112
4.258687973,31978
4.260306835,31483
4.261992931,31409
4.263662815,31870
4.265105963,32239
4.266571999,32246
4.268343925,31727
4.269980907,31484
4.271699905,31924
4.273329973,32147
4.274788857,32153
4.276243925,31735
4.27764082,31600
4.279080868,31509
4.280818939,31783
4.282491922,32336
4.284206867,31798
4.285843849,31522
4.287365913,31553
4.288880825,31698
4.290430784,32195
4.291857958,32101
4.293636799,31591
4.295686007,31661
4.297394991,31829
4.299317837,32257
4.300979853,31688
4.302434921,31482
4.303870916,31405
4.305297852,31823
4.306775808,32125
4.3085289,32163
4.310129881,31639
4.311774969,31372
4.313359976,31458
4.314786911,32339
4.316286802,32075
4.317754984,31825
4.319352865,31465
4.321311951,31686
4.323184013,32366
4.324788809,32113
4.326789856,31691
4.328395844,31481
4.329824924,31612
4.331252813,31922
4.332737923,32244
4.334218979,31703
4.336027861,31573
4.337687969,31712
4.339378834,31821
4.340974808,32175
4.342414856,31773
4.343837976,31452
4.34523797,31457
4.346724987,31523
4.348475933,32404
4.350111008,31953
4.351890802,31635
4.353810787,31411
4.355390787,31487
4.357263803,32303
4.358927965,31823
4.360337973,31451
4.361784935,31366
4.363545895,31616
4.365161896,32466
4.366967916,32012
4.368556976,31640
4.369977951,31418
4.371393919,31571
4.372892857,31974
4.374363899,32196
4.376120806,31843
4.377744913,31538
4.379436016,31804
4.38102293,31986
4.382511854,32295
4.3840518,31990
4.385479927,31577
4.386916876,31413
4.38870883,31647
4.39046979,32381
4.39209795,32001
4.3937428,31616
4.39565897,31357
4.397295952,32142
4.398823977,32244
4.400257826,32006
4.40167594,31568
4.403389931,31561
4.405066013,31561
4.406602859,31924
4.408246994,32091
4.409658909,31561
4.411108017,31420
4.41254282,31380
4.414011002,32200
4.415893793,32271
4.417828798,31790
4.419621944,31430
4.421365976,31816
4.423028946,31932
4.42472291,32221
4.426421881,31755
4.427809954,31486
4.429217815,31513
4.430883884,32251
4.43255496,32362
4.434196949,31895
4.435789824,31644
4.437220812,31434
4.438683987,31671
4.440120935,32066
4.441540003,32042
4.443273783,31581
4.444866896,31498
4.446501017,31844
4.448305845,32033
4.449880838,32192
4.451471806,31573
4.453233957,31401
4.454860926,31835
4.456292868,31985
4.457827806,32230
4.459601879,31699
4.461081982,31434
4.462612867,31448
4.464200974,31689
4.465611935,32260
4.467074871,31812
4.468493938,31582
4.469905853,31466
4.471662998,31872
4.473340988,31989
4.474927902,32181
4.476480961,31725
4.477906942,31473
4.47942996,31525
